path,bytes
outputs/audits/tables/queries/language_examples.csv,1110
outputs/audits/tables/queries/missing_values.csv,166
outputs/audits/tables/queries/molecule_frequency.csv,320
outputs/audits/tables/queries/query_core_metrics.csv,184
outputs/audits/tables/queries/query_length_distribution.csv,145
outputs/audits/tables/queries/therapeutic_area_distribution.csv,254
outputs/compatibility/phase75_clear_methodology_mapping.csv,1490
outputs/compatibility/phase75_compatibility_examples.csv,5620
outputs/compatibility/phase75_compatibility_metrics.json,966
outputs/compatibility/phase75_compatibility_report.md,7019
outputs/compatibility/phase75_feature_dictionary.csv,2865
outputs/compatibility/phase75_feature_summary.csv,3076
outputs/compatibility/phase75_observed_relevance_diagnostics.csv,889
outputs/evaluation/phase8_duplicate_overlap_audit.csv,279
outputs/evaluation/phase8_duplicate_pairs.csv,509
outputs/evaluation/phase8_overlap_audit.csv,408
outputs/evaluation/phase8_split_manifest.json,870
outputs/evaluation/phase8_split_summary.csv,938
outputs/evaluation/query_dedup_event_assignments.csv,62656
outputs/evaluation/query_dedup_exposure_assignments.csv,479825
outputs/evaluation/query_dedup_query_groups.csv,37958
outputs/evaluation/query_dedup_test_judgments.csv,469165
outputs/evaluation/query_dedup_test_query_coverage.csv,1556
outputs/evaluation/query_dedup_train_judgments.csv,1561676
outputs/evaluation/query_dedup_train_query_coverage.csv,4508
outputs/evaluation/query_dedup_validation_judgments.csv,498860
outputs/evaluation/query_dedup_validation_query_coverage.csv,1531
outputs/evaluation/query_event_assignments.csv,62663
outputs/evaluation/query_exposure_assignments.csv,479853
outputs/evaluation/query_test_judgments.csv,491354
outputs/evaluation/query_test_query_coverage.csv,1545
outputs/evaluation/query_train_judgments.csv,1538190
outputs/evaluation/query_train_query_coverage.csv,4501
outputs/evaluation/query_validation_judgments.csv,500157
outputs/evaluation/query_validation_query_coverage.csv,1549
outputs/evaluation/temporal_event_assignments.csv,62900
outputs/evaluation/temporal_exposure_assignments.csv,479895
outputs/evaluation/temporal_test_judgments.csv,522179
outputs/evaluation/temporal_test_query_coverage.csv,2102
outputs/evaluation/temporal_train_judgments.csv,1519959
outputs/evaluation/temporal_train_query_coverage.csv,5095
outputs/evaluation/temporal_validation_judgments.csv,519732
outputs/evaluation/temporal_validation_query_coverage.csv,2102
outputs/intent/phase3_annotation_guidelines.csv,5590
outputs/intent/phase3_cluster_intent_mapping.csv,960
outputs/intent/phase3_gold_annotations.csv,155216
outputs/intent/phase3_kappa_diagnostics.json,623
outputs/intent/phase3_kappa_optimization_history.csv,118
outputs/intent/phase3_label_quality_audit.csv,123803
outputs/intent/phase3_labeling_metrics.json,2669
outputs/intent/phase3_labeling_report.md,5611
outputs/intent/phase3_pilot_annotations.csv,57350
outputs/intent/phase3_signal_disagreements_adjudicated.csv,104503
outputs/intent/phase3_three_signal_assignments.csv,150534
outputs/metrics/phase4_intent_baseline_class_checks.csv,1456
outputs/metrics/phase4_intent_baseline_cluster_purity.csv,1007
outputs/metrics/phase4_intent_baseline_confusion_matrix.csv,897
outputs/metrics/phase4_intent_baseline_cv_predictions.csv,99966
outputs/metrics/phase4_intent_baseline_errors.csv,1884
outputs/metrics/phase4_intent_baseline_fold_metrics.csv,988
outputs/metrics/phase4_intent_baseline_grouped_sensitivity_predictions.csv,49113
outputs/metrics/phase4_intent_baseline_metrics.json,3337
outputs/metrics/phase4_intent_baseline_nearest_class_pairs.csv,882
outputs/metrics/phase4_intent_baseline_per_class_metrics.csv,1359
outputs/metrics/phase4_intent_baseline_report.md,3741
outputs/metrics/phase4_intent_baseline_top_features.csv,10013
outputs/metrics/phase4_intent_baseline_top_level_per_class_metrics.csv,501
outputs/metrics/phase5_intent_improved_confusion_matrix.csv,780
outputs/metrics/phase5_intent_improved_confusion_pairs.csv,862
outputs/metrics/phase5_intent_improved_errors.csv,14405
outputs/metrics/phase5_intent_improved_experiment_comparison.csv,2348
outputs/metrics/phase5_intent_improved_fusion_vs_embedding_changes.csv,18624
outputs/metrics/phase5_intent_improved_manual_error_review.csv,8746
outputs/metrics/phase5_intent_improved_metrics.json,9642
outputs/metrics/phase5_intent_improved_per_class_metrics.csv,11014
outputs/metrics/phase5_intent_improved_prediction_changes.csv,73436
outputs/metrics/phase5_intent_improved_predictions.csv,959002
outputs/metrics/phase5_intent_improved_report.md,4738
outputs/metrics/phase5_intent_improved_slice_metrics.csv,13760
outputs/metrics/phase5_intent_improved_top_features.csv,40166
outputs/queries_labeled.csv,352503
outputs/relevance/eda/bias/bias_association_screen.csv,1489
outputs/relevance/eda/bias/bias_diagnostics_metrics.json,1487
outputs/relevance/eda/bias/bias_diagnostics_report.md,5890
outputs/relevance/eda/bias/content_exposure_bias.csv,26419
outputs/relevance/eda/bias/doctor_engagement_propensity.csv,8418
outputs/relevance/eda/bias/inferred_rank_timestamp_ties.csv,211
outputs/relevance/eda/bias/inventory_vs_exposure_representation.csv,3932
outputs/relevance/eda/bias/query_judgment_coverage.csv,36144
outputs/relevance/eda/bias/session_length_bias.csv,1002
outputs/relevance/eda/bias/weekly_engagement.csv,530
outputs/relevance/eda/candidate_grade_sensitivity.csv,1888
outputs/relevance/eda/dwell_distribution_by_event.csv,448
outputs/relevance/eda/dwell_threshold_sensitivity.csv,397
outputs/relevance/eda/engagement_by_inferred_rank.csv,2018
outputs/relevance/eda/engagement_slices.csv,5441
outputs/relevance/eda/phase6_relevance_eda_metrics.json,742
outputs/relevance/eda/phase6_relevance_eda_report.md,5466
outputs/relevance/eda/query_content_repeatability.csv,353
outputs/relevance/eda/session_engagement_distribution.csv,358
outputs/relevance/eda/structured_compatibility_sanity_check.csv,1873
outputs/relevance/phase6_behavioral_event_summary.csv,415
outputs/relevance/phase6_behavioral_table_metrics.json,870
outputs/relevance/phase6_behavioral_table_report.md,2531
outputs/relevance/phase7_label_distribution.csv,2102
outputs/relevance/phase7_query_content_judgments.csv,2528713
outputs/relevance/phase7_query_coverage.csv,63459
outputs/relevance/phase7_relevance_metrics.json,1163
outputs/relevance/phase7_relevance_report.md,3215
outputs/relevance/phase7_scheme_transitions.csv,213
outputs/retrieval/bm25_bootstrap_intervals.csv,3176
outputs/retrieval/bm25_manifest.json,2478
outputs/retrieval/bm25_metrics.csv,28437
outputs/retrieval/bm25_per_query_metrics.csv,1423637
outputs/retrieval/bm25_rankings.csv,914349
outputs/retrieval/bm25_slices.csv,50832
outputs/retrieval/context_repair/compatibility_repaired.csv.gz,3899509
outputs/retrieval/context_repair/content_repaired.csv,108981
outputs/retrieval/context_repair/context_audit.csv,266
outputs/retrieval/context_repair/extraction_changes.csv,3009
outputs/retrieval/context_repair/interpretation.md,2796
outputs/retrieval/context_repair/manifest.json,3705
outputs/retrieval/context_repair/metrics.csv,216933
outputs/retrieval/context_repair/paired_comparisons.csv,6834
outputs/retrieval/context_repair/per_query_metrics.csv.gz,82939
outputs/retrieval/context_repair/queries_repaired.csv,352513
outputs/retrieval/context_repair/ranking_changes.csv,100
outputs/retrieval/context_repair/rankings.csv.gz,2125676
outputs/retrieval/context_repair/report.md,5711
outputs/retrieval/context_repair/slices.csv,640345
outputs/retrieval/failure_analysis/category_coverage.csv,731
outputs/retrieval/failure_analysis/phase10_manifest.json,1425
outputs/retrieval/failure_analysis/review_cases.csv,30081
outputs/retrieval/failure_analysis/review_cases.md,52249
outputs/retrieval/failure_analysis/review_evidence.csv,49583
outputs/retrieval/intent_signed_boost/configurations.csv,1410
outputs/retrieval/intent_signed_boost/feature_audit.csv,757
outputs/retrieval/intent_signed_boost/manifest.json,6647
outputs/retrieval/intent_signed_boost/metrics.csv,335956
outputs/retrieval/intent_signed_boost/paired_comparisons.csv,58601
outputs/retrieval/intent_signed_boost/per_query_metrics.csv.gz,121000
outputs/retrieval/intent_signed_boost/rankings.csv.gz,3530483
outputs/retrieval/intent_signed_boost/report.md,13418
outputs/retrieval/intent_signed_boost/slices.csv,1001644
outputs/retrieval/intent_signed_boost/validation_grid.csv,406863
outputs/retrieval/phase11/ablation_slices.csv,208676
outputs/retrieval/phase11/ablations.csv,8472
outputs/retrieval/phase11/manifest.json,5754
outputs/retrieval/phase11/metrics.csv,251802
outputs/retrieval/phase11/per_query_metrics.csv.gz,93877
outputs/retrieval/phase11/rankings.csv.gz,2427525
outputs/retrieval/phase11/report.md,6739
outputs/retrieval/phase11/slices.csv,809322
outputs/retrieval/phase11/validation_selection.csv,4074
outputs/retrieval/repaired_signed_boost/configurations.csv,526
outputs/retrieval/repaired_signed_boost/feature_audit.csv,334
outputs/retrieval/repaired_signed_boost/legacy_signed_metric_comparison.csv,1329
outputs/retrieval/repaired_signed_boost/legacy_signed_ranking_comparison.csv,317
outputs/retrieval/repaired_signed_boost/manifest.json,5308
outputs/retrieval/repaired_signed_boost/metrics.csv,140409
outputs/retrieval/repaired_signed_boost/paired_comparisons.csv,11432
outputs/retrieval/repaired_signed_boost/per_query_metrics.csv.gz,46653
outputs/retrieval/repaired_signed_boost/rankings.csv.gz,1491541
outputs/retrieval/repaired_signed_boost/report.md,7607
outputs/retrieval/repaired_signed_boost/slices.csv,415352
outputs/retrieval/repaired_signed_boost/validation_grid.csv,37979
outputs/retrieval/signed_boost/configurations.csv,436
outputs/retrieval/signed_boost/feature_audit.csv,333
outputs/retrieval/signed_boost/manifest.json,4990
outputs/retrieval/signed_boost/metrics.csv,140021
outputs/retrieval/signed_boost/paired_comparisons.csv,10331
outputs/retrieval/signed_boost/per_query_metrics.csv.gz,46593
outputs/retrieval/signed_boost/rankings.csv.gz,1470638
outputs/retrieval/signed_boost/report.md,6993
outputs/retrieval/signed_boost/slices.csv,409495
outputs/retrieval/signed_boost/validation_grid.csv,37978
outputs/retrieval/topic_boost/configurations.csv,396
outputs/retrieval/topic_boost/manifest.json,4272
outputs/retrieval/topic_boost/metrics.csv,150796
outputs/retrieval/topic_boost/paired_comparisons.csv,9409
outputs/retrieval/topic_boost/per_query_metrics.csv.gz,49598
outputs/retrieval/topic_boost/ranking_changes.csv,199
outputs/retrieval/topic_boost/rankings.csv.gz,1601598
outputs/retrieval/topic_boost/report.md,5734
outputs/retrieval/topic_boost/slices.csv,445961
outputs/retrieval/topic_boost/validation_grid.csv,23717
outputs/retrieval/value_aware_retrieval/configurations.csv,697
outputs/retrieval/value_aware_retrieval/feature_audit.csv,1052
outputs/retrieval/value_aware_retrieval/feature_changes.csv,139
outputs/retrieval/value_aware_retrieval/manifest.json,5630
outputs/retrieval/value_aware_retrieval/metrics.csv,216702
outputs/retrieval/value_aware_retrieval/paired_comparisons.csv,42829
outputs/retrieval/value_aware_retrieval/per_query_metrics.csv.gz,77181
outputs/retrieval/value_aware_retrieval/rankings.csv.gz,2306243
outputs/retrieval/value_aware_retrieval/report.md,9655
outputs/retrieval/value_aware_retrieval/slices.csv,754785
outputs/retrieval/value_aware_retrieval/validation_grid.csv,414190
outputs/schema/phase15_candidate_slot_profile.csv,2505
outputs/schema/phase15_extended_query_schema.csv,2922
outputs/schema/phase15_extended_query_schema.md,11030
outputs/schema/phase16_contextual_extraction.md,7413
outputs/schema/phase16_extraction_examples.csv,7558
outputs/schema/phase16_extraction_quality_review.csv,5552
outputs/schema/phase16_extraction_summary.csv,477
outputs/taxonomy/phase2_cluster_model_comparison.csv,665
outputs/taxonomy/phase2_completion_checklist.md,3178
outputs/taxonomy/phase2_cross_class_neighbors.csv,14384
outputs/taxonomy/phase2_final_taxonomy.csv,6829
outputs/taxonomy/phase2_liang_branch_metrics.csv,256
outputs/taxonomy/phase2_liang_hybrid_assignments.csv,148728
outputs/taxonomy/phase2_liang_methodology.json,2023
outputs/taxonomy/phase2_liang_model_disagreements.csv,14625
outputs/taxonomy/phase2_liang_training_history.csv,12637
outputs/taxonomy/phase2_low_margin_review.csv,19113
outputs/taxonomy/phase2_manifest.json,3108
outputs/taxonomy/phase2_manual_clinical_review.csv,44188
outputs/taxonomy/phase2_nlp_taxonomy_analysis.csv,5945
outputs/taxonomy/phase2_prototype_assignments.csv,239404
outputs/taxonomy/phase2_seed_taxonomy.csv,5528
outputs/taxonomy/phase2_seed_to_final_derivation.csv,2718
outputs/taxonomy/phase2_structured_feature_profiles.csv,2626
outputs/taxonomy/phase2_structured_query_features.csv,15692
outputs/taxonomy/phase2_taxonomy_decisions.csv,1456
outputs/taxonomy/phase2_taxonomy_report.md,22100
outputs/taxonomy/phase2_tfidf_explanations.csv,18968
